customer_id,name,email,signup_date,country
1,Alice Johnson,[email],2024-01-15,USA
2,Bob Smith,[email],2024-01-20,Canada
3,Carol White,[email],2024-02-01,UK
4,David Brown,[email],2024-02-10,USA
5,Emma Davis,[email],2024-02-15,Australia
6,Frank Miller,[email],2024-03-01,Germany
7,Grace Lee,[email],2024-03-10,USA
8,Henry Wilson,[email],2024-03-20,Canada
9,Iris Martinez,[email],2024-04-01,Spain
10,Jack Anderson,[email],2024-04-15,USA
11,Karen Taylor,[email],2024-05-01,UK
12,Leo Thomas,[email],2024-05-10,France
13,Maria Garcia,[email],2024-06-01,Spain
14,Nathan Moore,[email],2024-06-15,Canada
15,Olivia Jackson,[email],2024-07-01,USA
16,Paul Martin,[email],2024-07-20,Germany
17,Quinn Harris,[email],2024-08-01,Australia
18,Rachel Clark,[email],2024-08-15,UK
19,Steve Lewis,[email],2024-09-01,USA
20,Tina Walker,[email],2024-09-15,Canada
21,Uma Hall,[email],2024-10-01,India
22,Victor Allen,[email],2024-10-15,USA
23,Wendy Young,[email],2024-11-01,UK
24,Xavier King,[email],2024-11-15,Australia
25,Yara Scott,[email],2024-12-01,USA
26,Zack Green,[email],2024-12-15,Germany
27,Amy Adams,[email],2025-01-01,Canada
28,Brian Baker,[email],2025-01-10,USA
29,Cathy Nelson,[email],2025-01-15,UK
30,Derek Carter,[email],2025-01-20,France